Currency,Basic,Standard,Premium,Country
USD,7.99,9.99,11.99,"PR,SV,JM,HN,PY,DM,DO,HT,BO,VC,GT,VE,GY,VI,LC,BZ,NI,GD,SR,GF,PS,HM,TZ,LR,PW,UG,MF,MG,MH,ML,MN,MO,MP,IO,MU,MW,ER,MZ,AO,NA,NE,NG,ZW,NP,BF,FJ,NR,FM,BJ,BN,SB,SC,BT,BW,SL,KE,SN,KH,CD,GH,KM,GM,SZ,GS,GU,GW,PG,PK,PN,LK,EG,AE,JO,MR,BH,YE,KW,SA,QA,TD,DZ,LB,TN,OM,BD,TV,RW,BI,LS,BL,WF,SH,GA,WS,KI,MM,ST,CF,EH,CG,AF,CI,GN,MV,CM,GQ,ET,AS,CV,TG,ZM,CX,LA,NC,PF,TL,TO,VU,SS,SD,MA,DJ,IQ,SO,LY,CU,UM,EC,ZA,IR"
EUR,9.04,12.43,15.82,"PT,AT,LU,FI,AX,IE,BE,SM,VA,IT,TF,FR,DE,ES,NL"
EUR,9.04,11.3,13.56,"RU,BG,LT,HR,LV,UA,HU,SI,MC,BY,MD,SK,YT,MK,EE,GI,AD,UZ,MT,IS,AL,AM,KZ,CY,TJ,CZ,AZ,TM,PM,RO,RS,ME,KG,GE,BA,GR"
USD,7.99,10.99,13.99,"BB,TT,KN,MQ,SX,AG,AI,GP,BM,KY,CR,BS,VG,PA,CW,AW,BQ,FK,MS,TC,US"
ARS,3.62,4.75,6.43,AR
AUD,7.2,10.09,12.97,"CC,AU,NF"
BRL,5.33,7.48,10.16,BR
SEK,9.79,11.98,15.28,SE
NOK,10.54,12.9,16.46,"NO,BV,SJ"
SGD,7.95,10.13,12.3,SG
USD,8.99,10.99,13.99,"CA,UY"
CHF,11.82,15.79,19.76,"CH,LI"
NZD,7.73,10.09,12.44,"TK,NU,CK,NZ"
CLP,6.71,8.75,10.8,CL
COP,5.34,7.87,10.4,CO
THB,8.45,10.57,12.68,TH
TRY,2.92,5.11,7.31,TR
TWD,8.75,10.69,12.64,TW
DKK,11.98,15.01,19.56,"GL,DK,FO"
VND,7.7,9.41,11.12,VN
GBP,7.72,10.3,12.88,"GB,GG,IM,JE"
HKD,8.04,9.96,11.87,HK
IDR,7.38,9.41,11.44,ID
ILS,8.11,10.82,13.54,IL
INR,6.86,8.91,10.97,IN
JPY,7.01,10.52,15.78,JP
KRW,8.38,10.58,12.79,KR
MXN,5.4,7.38,9.86,MX
MYR,7.89,10.04,12.19,MY
PEN,7.38,10.35,13.32,PE
PHP,6.95,8.64,10.33,PH
PLN,8.96,11.33,13.71,PL